Period,Group,Sender,Time,ClientTime,Key,Value
0,0,admin,1.47505E+18,1.47498E+12,__set_config__,
0,0,admin,1.47505E+18,1.47505E+12,__page_loaded__,
0,0,1,1.47505E+18,0,__register__,{user_id: 1}
0,0,4,1.47505E+18,0,__register__,{user_id: 4}
0,0,3,1.47505E+18,0,__register__,{user_id: 3}
0,0,2,1.47505E+18,0,__register__,{user_id: 2}
0,1,1,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
0,1,1,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,1,4,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
0,1,1,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,1,3,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,1,4,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
0,1,1,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,1,2,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,1,3,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,1,4,1.47505E+18,1.47505E+12,__set_group__,{group: 1}
0,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
0,0,admin,1.47505E+18,1.47505E+12,start_session,
0,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 0}
0,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 0}
0,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 0}
0,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 0}
0,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Wait}
0,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Wait}
0,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Wait}
0,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Wait}
0,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
0,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
0,0,3,1.47505E+18,1.47505E+12,__page_loaded__,
0,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
0,1,4,1.47505E+18,1.47505E+12,_at_barrier,_on_load_0
0,1,1,1.47505E+18,1.47505E+12,_at_barrier,_on_load_0
0,1,3,1.47505E+18,1.47505E+12,_at_barrier,_on_load_0
0,1,2,1.47505E+18,1.47505E+12,_at_barrier,_on_load_0
0,0,2,1.47505E+18,1.47505E+12,_next_period,
0,1,2,1.47505E+18,1.47505E+12,_accumulated_points,0
1,0,2,1.47505E+18,1.47505E+12,__set_period__,{period: 1}
1,0,2,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
0,0,1,1.47505E+18,1.47505E+12,_next_period,
0,1,1,1.47505E+18,1.47505E+12,_accumulated_points,0
1,0,1,1.47505E+18,1.47505E+12,__set_period__,{period: 1}
1,0,1,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
0,0,3,1.47505E+18,1.47505E+12,_next_period,
0,1,3,1.47505E+18,1.47505E+12,_accumulated_points,0
1,0,3,1.47505E+18,1.47505E+12,__set_period__,{period: 1}
0,0,4,1.47505E+18,1.47505E+12,_next_period,
1,0,3,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
0,1,4,1.47505E+18,1.47505E+12,_accumulated_points,0
1,0,4,1.47505E+18,1.47505E+12,__set_period__,{period: 1}
1,0,4,1.47505E+18,1.47505E+12,__set_page__,{page: Start}
1,0,1,1.47505E+18,1.47505E+12,__page_loaded__,
1,0,2,1.47505E+18,1.47505E+12,__page_loaded__,
1,0,4,1.47505E+18,1.47505E+12,__page_loaded__,
